,ID,Donnée (Niveau 1),Donnée (Niveau 2),Donnée (Niveau 3),Donnée (Niveau 4),Donnée (Niveau 5),Donnée (Niveau 6),Description,Description EMSI,Description NexSIS ,Exemples,Usage NexSIS,Balise EMSI,Balise NexSIS,Nouvelle balise,Nantes - balise,Nantes - description,GT399,GT399 description,Priorisation,Cardinalité EMSI,Cardinalité,Objet,Format (ou type),Détails de format,15-18,15-15
76,77,,Nom de la mission,,,,,"Le nom de la mission est construit à partir de l'expression régulière suivante :
""#DEMANDE_CONCOURS#""{libelle_cadre_conventionnel}""#""{code_cadre_conventionnel}""#""
où le code_cadre_conventionnel est issue d'une nomenclature CISU-Cadre Conventionnel (A Venir)
NB : ce champ est détourné par rapport au standard EMSI pour permettre l'expression d'une demande de concours et indiquer le cadre conventionnel dans lequel elle est effectuée","Defines the name for the mission.
For example, “evacuation of the area of Elancourt”.","Le nom de la mission est construit à partir de l'expression régulière suivante :
""#DEMANDE_CONCOURS#""{libelle_cadre_conventionnel}""#""{code_cadre_conventionnel}""#""
NB : ce champ est détourné par rapport au standard EMSI pour permettre l'expression d'une demande de concours",#DEMANDE_CONCOURS#CARENCE#Z.01.00.00#,X,NAME,,NAME,,,,,,0..1,1..1,,string,,X,
77,78,,Status de la mission,,,,,"Définit le statut de la demande de concours. La demande de concours étant en cours, le champ doit être valorisé avec le libellé ""IPR""",Defines the current status of the mission.,,IPR,X,STATUS,,STATUS,,,,,,0..1,0..1,,string,"ENUM: ABO, NST, CANCLD, COM, IPR, PAU",X,
78,79,,Début de la mission,,,,,"Indique l'heure d’arrivée sur le lieu de la Demande de concours.
Le délai d'intervention en est déduit en calculant le délai entre la date et heure de création (cf. CONTEXT.CREATION) et le champ MISSION.START_TIME.
Si la date de création du message EMSI est identique à celui de la mission, la demande de concours demande un départ immédiat",Describes the date and time of the Start of the mission.,GH de d'ajout de la ressource <RESOURCE_ID> associé à la mission à l'opération métier,2022-09-27T08:21:00+02:00,X,START_TIME,,START_TIME,,,,,,0..1,1..1,,datetime,,X,
79,80,,Fin de la mission,,,,,"Dans le cadre d'une demande de concours, ne doit pas être renseigné",Describes the date and time of the End of the mission.,,,X,END_TIME,,END_TIME,,,,,,0..1,0..1,,datetime,,X,
80,81,,Ressource engagée,,,,,Non traité dans cette version du modèle de donnée,Defines the link with the description in the RESOURCE/ID element(s).,,Non traité,X,RESOURCE_ID,,RESOURCE_ID,,,,,,0..n,0..n,,string,,X,
81,82,,Missions parentes,,,,,"Dans le cadre d'une demande de concours, ne doit pas être renseigné
La mission peut déjà être rattachée à des missions filles mais leurs détails ne doivent pas être nécessaires pour traiter la demande de concours dans le système du partenaire.",Defines the list of the missions which shall be completed before the beginning of this mission.,,Non traité,X,PARENT_MISSION_ID,,PARENT_MISSION_ID,,,,,,0..n,0..n,,string,,X,
82,83,,Missions filles,,,,,"Dans le cadre d'une demande de concours, optionnel. Le champ peut ne pas être émis ni interprété.",Defines the list of the missions which shall start when this mission is finished.,,Non traité,X,CHILD_MISSION_ID,,CHILD_MISSION_ID,,,,,,0..n,0..n,,string,,X,
83,84,,Mission principale,,,,,"Dans le cadre d'une demande de concours, ne doit pas être renseigné",Defines the link to the main mission when the mission is a sub-mission. ,,Non traité,X,MAIN_MISSION_ID,,MAIN_MISSION_ID,,,,,,0..1,0..1,,string,,X,
84,85,,Position de la mission,,,,,Reprécise les coordonnées GPS du lieu d’intervention souhaité et fait le lien avec une localisation partagée préalablement en détails dans un message d’échange d’affaire.,"Provides the position of the EGEO element. All elements of POSITION are optional, but at least one shall be provided. ",identique à la totalité de  <event><position>,,X,RGEO.POSITION,,POSITION,,,,,,1..1,1..1,X,positionRgeo,,X,
85,86,,,ID position,,,,"Lorsque le lieu d'intervention est identique à celle d'une position de l'affaire partagée dans le message RC-EDA, le champ MISSION.RGEO.POSITION.LOC_ID doit être alimenté valorisé comme le champ eventLocation.locId du message RC-EDA envoyé en amont","Provides an identifier, which is unique inside the current EMSI file. This identifier can be used in another part of the EMSI in order to avoid duplicating the same position object (cf. the explanation of the TYPE element for an example of the use of this element).",,abcd-hg6T-HSG5-67AA,X,LOC_ID,,LOC_ID,,,,,,0..1,0..1,,string,,X,
86,87,,,Nom de position,,,,"Optionnel, non utilisé par NexSIS nom de lieu","NOTE: It is the responsibility of the agency to define a consistent approach to naming locations, for example, using names from a particular map, or, in a multi-lingual marked area, such as Belgium or Wales, putting both names in separated by a “/”.",,Lycée Pierre de Coubertin,,NAME,,NAME,,,,,,0..1,0..1,,string,,X,
87,88,,,Type,,,,"Dans le cadre de l'interface LRM NexSIS, seul le libellé POINT doit obligatoirement être interprétable par les deux partenaires.
Cf. Nomenclature EMSI - POSITION pour plus de détails",Provides the type of the geographical element. POINT = one single geographical point,,POINT,X,TYPE,,TYPE,,,,,,0..1,0..1,,string,"ENUM: POINT, CIRCLE, SURFACE, GRID, POLYGON, ELLIPSE
",X,
88,89,,,Indication sur l'utilisation de la balise altitude,,,,Optionnel,"Provides the definition of the height parameter in the COORD element.
Values can be: MIN (minimum), MAX (maximum), AVE (average).",,MIN,,HEIGHT_ROLE,,HEIGHT_ROLE,,,,,,0..1,0..1,,string,,X,
89,90,,,Système de coordonnées,,,,Optionnel,"Provides the definition of
the coordinate system in the
COORD element.",,EPSG-4326,,COORDSYS,,COORDSYS,,,,,,0..1,0..1,,string,,X,
90,91,,,Coordonnées,,,,,,,,,COORD,,COORD,,,,,,0..n,0…n,X,coord,,X,
91,92,,,,Latitude,,,"Dans le cas où aucun LOC_ID n'est transféré, permet de localiser le lieu d'intervention souhaité",Defines the latitude of the point in the provided coordinate system.,between −90 and +90,47.221866,X,LAT,,LAT,,,,,,1..1,1..1,,number,,X,
92,93,,,,Longitude,,,"Dans le cas où aucun LOC_ID n'est transféré, permet de localiser le lieu d'intervention souhaité",Defines the longitude of the point in the provided coordinate system.,between −180 and +180,-1.575807,X,LONG,,LONG,,,,,,1..1,1..1,,number,,X,
93,94,,,,Altitude,,,"Dans le cas où aucun LOC_ID n'est transféré, permet de localiser le lieu d'intervention souhaité",Defines the height above mean sea level in metres.,,1,X,HEIGHT,,HEIGHT,,,,,,0..1,0..1,,number,,X,
94,95,,,Adresse,,,,"Optionnel. Dans le cas d'un partage de position, les adresses transmises ne sont pas structurées.","Provides a physical address
for this position.",,,,ADDRESS,,ADDRESS,,,,,,0..n,0..n,,string,,X,
95,96,,Priorité de la mission,,,,,"Indique une échelle de priorité pour la demande de concours. Dans le cadre du standard EMSI, cette échelle doit être comprise entre 0 et 5. Ce champ peut ne pas être interprété ni alimenté par les LRMs.",Defines the priority level for this mission. An integer from 0 = low priority to 5 = highest priority,"Indique une échelle de priorité pour la demande de concours. Dans le cadre du standard EMSI, cette échelle doit être comprise entre 0 et 5. Ce champ peut ne pas être interprété ni alimenté par les LRMs.",4,X,PRIORITY,,PRIORITY,,,,,,0..1,0..1,,string,"ENUM: 0, 1, 2, 3, 4, 5",X,
